Player,Tm,rookie_year,25-26,25-26 Option,26-27,26-27 Option,27-28,27-28 Option,28-29,28-29 Option,29-30,29-30 Option,Helper 1,,Helper 2,,Helper 3,,Helper 4,,Helper 5,,,,,Guaranteed
Kon Knueppel,CHO,2025,"$10,015,680",,"$10,516,560",,"$11,017,560",Team,"$13,937,214",Team,,,C175,,E175,,G175,,I175,,K175,,,,,"$20,532,240"
Derrick Jones Jr.,LAC,2016,"$10,000,000",,"$10,476,190",,,,,,,,C176,,E176,,G176,,I176,,K176,,,,,"$20,476,190"
Lonzo Ball,UTA,2017,"$10,000,000",,,,,,,,,,C177,,E177,,G177,,I177,,K177,,,,,"$10,000,000"
Amen Thompson,HOU,2023,"$9,690,600",Team,"$12,258,609",Team,,,,,,,C178,,E178,,G178,,I178,,K178,,,,,"$21,949,209"
Caleb Martin,DAL,2019,"$9,594,044",,"$10,001,493",,"$9,371,351",Player,,,,,C179,,E179,,G179,,I179,,K179,,,,,"$19,595,537"
Stephon Castle,SAS,2024,"$9,560,520",,"$10,015,920",Team,"$12,670,139",Team,,,,,C180,,E180,,G180,,I180,,K180,,,,,"$19,576,440"
Pat Connaughton,CHO,2015,"$10,739,683",Player,"$3,815,861",,,,,,,,C181,,E181,,G181,,I181,,K181,,,,,"$10,739,683"
Buddy Hield,ATL,2016,"$9,219,512",,"$9,658,536",,"$10,097,560",Player,,,,,C182,,E182,,G182,,I182,,K182,,,,,"$18,878,048"
Kyle Anderson,MEM,2014,"$9,219,512",,,,,,,,,,C183,,E183,,G183,,I183,,K183,,,,,"$9,219,512"
Bennedict Mathurin,LAC,2022,"$9,187,573",Team,,,,,,,,,C184,,E184,,G184,,I184,,K184,,,,,"$9,187,573"
Ace Bailey,UTA,2025,"$9,069,840",,"$9,523,080",,"$9,976,560",Team,"$12,640,302",Team,,,C185,,E185,,G185,,I185,,K185,,,,,"$18,592,920"
Naji Marshall,DAL,2020,"$9,000,000",,"$9,428,571",,,,,,,,C186,,E186,,G186,,I186,,K186,,,,,"$18,428,571"
Jalen Smith,CHI,2020,"$9,000,000",,"$9,428,571",,,,,,,,C187,,E187,,G187,,I187,,K187,,,,,"$18,428,571"
Ty Jerome,MEM,2019,"$8,781,000",,"$9,220,050",,"$9,659,100",Player,,,,,C188,,E188,,G188,,I188,,K188,,,,,"$18,001,050"
Ausar Thompson,DET,2023,"$8,775,000",Team,"$11,117,925",Team,,,,,,,C189,,E189,,G189,,I189,,K189,,,,,"$19,892,925"
Brook Lopez,LAC,2008,"$8,750,000",,"$9,187,500",Team,,,,,,,C190,,E190,,G190,,I190,,K190,,,,,"$8,750,000"
Quentin Grimes,PHI,2021,"$8,741,209",,,,,,,,,,C191,,E191,,G191,,I191,,K191,,,,,"$8,741,209"
Ron Holland,DET,2024,"$8,657,280",,"$9,069,600",Team,"$11,491,183",Team,,,,,C192,,E192,,G192,,I192,,K192,,,,,"$17,726,880"
Sam Merrill,CLE,2020,"$8,482,144",,"$9,160,715",,"$9,839,285",,"$10,517,856",,,,C193,,E193,,G193,,I193,,K193,,,,,"$38,000,000"
Jaylin Williams,OKC,2022,"$8,450,704",,"$7,774,648",,"$7,774,648",Team,,,,,C194,,E194,,G194,,I194,,K194,,,,,"$16,225,352"
Shaedon Sharpe,POR,2022,"$8,399,983",Team,"$20,089,287",,"$21,696,429",,"$23,303,571",,"$24,910,713",,C195,,E195,,G195,,I195,,K195,,,,,"$98,399,983"
Kelly Oubre Jr.,PHI,2015,"$8,382,150",Player,,,,,,,,,C196,,E196,,G196,,I196,,K196,,,,,"$8,382,150"
Goga Bitadze,ORL,2019,"$8,333,333",,"$7,608,696",,,,,,,,C197,,E197,,G197,,I197,,K197,,,,,"$15,942,029"
Simone Fontecchio,MIA,2022,"$8,307,692",,,,,,,,,,C198,,E198,,G198,,I198,,K198,,,,,"$8,307,692"
Tre Johnson,WAS,2025,"$8,237,640",,"$8,649,600",,"$9,061,680",Team,"$11,490,211",Team,,,C199,,E199,,G199,,I199,,K199,,,,,"$16,887,240"
Georges Niang,MEM,2016,"$8,200,000",,,,,,,,,,C200,,E200,,G200,,I200,,K200,,,,,"$8,200,000"
Zeke Nnaji,DEN,2020,"$8,177,778",,"$7,466,667",,"$7,466,667",Player,,,,,C201,,E201,,G201,,I201,,K201,,,,,"$15,644,445"
Deandre Ayton,LAL,2018,"$33,654,814",,"$8,104,000",Player,,,,,,,C202,,E202,,G202,,I202,,K202,,,,,"$8,104,000"
Tre Mann,CHO,2021,"$8,000,000",,"$8,000,000",,"$8,000,000",Team,,,,,C203,,E203,,G203,,I203,,K203,,,,,"$16,000,000"
Tre Jones,CHI,2020,"$8,000,000",,"$8,000,000",,"$8,000,000",Team,,,,,C204,,E204,,G204,,I204,,K204,,,,,"$16,000,000"
Kevon Looney,NOP,2015,"$8,000,000",,"$8,000,000",Team,,,,,,,C205,,E205,,G205,,I205,,K205,,,,,"$8,000,000"
Anthony Black,ORL,2023,"$7,970,280",Team,"$10,106,316",Team,,,,,,,C206,,E206,,G206,,I206,,K206,,,,,"$18,076,596"
Tidjane Salaün,CHO,2024,"$7,863,240",,"$8,237,880",Team,"$10,445,633",Team,,,,,C207,,E207,,G207,,I207,,K207,,,,,"$16,101,120"
Max Christie,DAL,2022,"$7,714,286",,"$8,285,714",,"$8,857,143",Player,,,,,C208,,E208,,G208,,I208,,K208,,,,,"$16,000,000"
Dyson Daniels,ATL,2022,"$7,707,709",Team,"$25,000,000",,"$25,000,000",,"$25,000,000",,"$25,000,000",,C209,,E209,,G209,,I209,,K209,,,,,"$107,707,709"
Isaiah Jackson,LAC,2021,"$7,600,000",,"$7,000,000",,"$6,400,000",,,,,,C210,,E210,,G210,,I210,,K210,,,,,"$21,000,000"
Jeremiah Fears,NOP,2025,"$7,520,040",,"$7,896,240",,"$8,271,960",Team,"$10,505,389",Team,,,C211,,E211,,G211,,I211,,K211,,,,,"$15,416,280"
Ayo Dosunmu,MIN,2021,"$7,518,518",,,,,,,,,,C212,,E212,,G212,,I212,,K212,,,,,"$7,518,518"
Bilal Coulibaly,WAS,2023,"$7,275,600",Team,"$9,240,012",Team,,,,,,,C213,,E213,,G213,,I213,,K213,,,,,"$16,515,612"
Payton Pritchard,BOS,2020,"$7,232,143",,"$7,767,857",,"$8,303,571",,,,,,C214,,E214,,G214,,I214,,K214,,,,,"$23,303,571"
Donovan Clingan,POR,2024,"$7,178,400",,"$7,519,920",Team,"$9,550,298",Team,,,,,C215,,E215,,G215,,I215,,K215,,,,,"$14,698,320"
Kenrich Williams,OKC,2018,"$7,163,000",,"$7,163,000",Team,,,,,,,C216,,E216,,G216,,I216,,K216,,,,,"$7,163,000"
Jeremy Sochan,SAS,2022,"$7,874,853",Team,,,,,,,,,C217,,E217,,G217,,I217,,K217,,,,,"$7,096,231"
Tyus Jones,DAL,2015,"$7,000,000",,,,,,,,,,C218,,E218,,G218,,I218,,K218,,,,,"$7,000,000"
Egor Dёmin,BRK,2025,"$6,889,200",,"$7,233,720",,"$7,578,240",Team,"$9,639,522",Team,,,C219,,E219,,G219,,I219,,K219,,,,,"$14,122,920"
Jevon Carter,CHI,2018,"$7,680,524",Player,,,,,,,,,C220,,E220,,G220,,I220,,K220,,,,,"$6,809,524"
Clint Capela,HOU,2014,"$6,700,000",,"$7,035,000",,"$7,370,000",,,,,,C221,,E221,,G221,,I221,,K221,,,,,"$21,105,000"
Ousmane Dieng,MIL,2022,"$6,670,882",Team,,,,,,,,,C222,,E222,,G222,,I222,,K222,,,,,"$6,670,882"
Jarace Walker,IND,2023,"$6,665,520",Team,"$8,478,542",Team,,,,,,,C223,,E223,,G223,,I223,,K223,,,,,"$15,144,062"
Dean Wade,CLE,2019,"$6,623,456",,,,,,,,,,C224,,E224,,G224,,I224,,K224,,,,,
Jalen Williams,OKC,2022,"$6,580,997",Team,"$41,500,000",,"$44,820,000",,"$48,140,000",,"$51,460,000",,C225,,E225,,G225,,I225,,K225,,,,,"$247,280,997"
Rob Dillingham,CHI,2024,"$6,576,120",,"$6,889,320",Team,"$8,763,216",Team,,,,,C226,,E226,,G226,,I226,,K226,,,,,"$13,465,440"
Jalen Duren,DET,2022,"$6,483,144",Team,,,,,,,,,C227,,E227,,G227,,I227,,K227,,,,,"$6,483,144"
Ochai Agbaji,BRK,2022,"$6,383,525",Team,,,,,,,,,C228,,E228,,G228,,I228,,K228,,,,,"$6,383,525"
Collin Murray-Boyles,TOR,2025,"$6,332,520",,"$6,649,560",,"$6,966,000",Team,"$8,874,684",Team,,,C229,,E229,,G229,,I229,,K229,,,,,"$12,982,080"
Mark Williams,PHO,2022,"$6,276,531",Team,,,,,,,,,C230,,E230,,G230,,I230,,K230,,,,,"$6,276,531"
Day'Ron Sharpe,BRK,2021,"$6,250,000",,"$6,250,000",Team,,,,,,,C231,,E231,,G231,,I231,,K231,,,,,"$6,250,000"
Ziaire Williams,BRK,2021,"$6,250,000",,"$6,250,000",Team,,,,,,,C232,,E232,,G232,,I232,,K232,,,,,"$6,250,000"
John Konchar,UTA,2019,"$6,165,000",,"$6,165,000",,,,,,,,C233,,E233,,G233,,I233,,K233,,,,,"$12,330,000"
Taylor Hendricks,MEM,2023,"$6,127,080",Team,"$7,805,900",Team,,,,,,,C234,,E234,,G234,,I234,,K234,,,,,"$13,932,980"
Saddiq Bey,NOP,2020,"$6,118,644",,"$6,440,678",,,,,,,,C235,,E235,,G235,,I235,,K235,,,,,"$12,559,322"
Zach Edey,MEM,2024,"$6,045,000",,"$6,332,760",Team,"$8,067,937",Team,,,,,C236,,E236,,G236,,I236,,K236,,,,,"$12,377,760"
Khaman Maluach,PHO,2025,"$6,016,080",,"$6,316,680",,"$6,617,160",Team,"$8,436,880",Team,,,C237,,E237,,G237,,I237,,K237,,,,,"$12,332,760"
Jaden Hardy,WAS,2022,"$6,000,000",,"$6,000,000",,"$6,000,000",Team,,,,,C238,,E238,,G238,,I238,,K238,,,,,"$12,000,000"
Jake LaRavia,LAL,2022,"$6,000,000",,"$6,000,000",,,,,,,,C239,,E239,,G239,,I239,,K239,,,,,"$12,000,000"
Cam Thomas,BRK,2021,"$6,837,779",,,,,,,,,,C240,,E240,,G240,,I240,,K240,,,,,"$5,993,172"
Cason Wallace,OKC,2023,"$5,820,240",Team,"$7,420,806",Team,,,,,,,C241,,E241,,G241,,I241,,K241,,,,,"$13,241,046"
Cody Williams,UTA,2024,"$5,742,480",,"$6,015,600",Team,"$7,669,890",Team,,,,,C242,,E242,,G242,,I242,,K242,,,,,"$11,758,080"
Cedric Coward,MEM,2025,"$5,715,120",,"$6,001,080",,"$6,286,920",Team,"$8,342,743",Team,,,C243,,E243,,G243,,I243,,K243,,,,,"$11,716,200"
D'Angelo Russell,WAS,2015,"$5,685,000",,"$5,969,250",Player,,,,,,,C244,,E244,,G244,,I244,,K244,,,,,"$5,685,000"
Al Horford,GSW,2007,"$5,685,000",,"$5,969,250",Player,,,,,,,C245,,E245,,G245,,I245,,K245,,,,,"$5,685,000"
Tari Eason,HOU,2022,"$5,675,766",Team,,,,,,,,,C246,,E246,,G246,,I246,,K246,,,,,"$5,675,766"
Haywood Highsmith,BRK,2018,"$6,443,984",,"$3,018,158",,,,,,,,C247,,E247,,G247,,I247,,K247,,,,,"$5,616,000"
Nicolas Batum,LAC,2008,"$5,601,600",,"$5,881,680",Team,,,,,,,C248,,E248,,G248,,I248,,K248,,,,,"$5,601,600"
Jett Howard,ORL,2023,"$5,529,720",Team,"$7,337,939",Team,,,,,,,C249,,E249,,G249,,I249,,K249,,,,,"$5,529,720"
Guerschon Yabusele,CHI,2016,"$5,500,000",,,,,,,,,,C250,,E250,,G250,,I250,,K250,,,,,"$5,500,000"
Matas Buzelis,CHI,2024,"$5,455,560",,"$5,715,360",Team,"$7,584,283",Team,,,,,C251,,E251,,G251,,I251,,K251,,,,,"$11,170,920"
Noa Essengue,CHI,2025,"$5,429,520",,"$5,701,200",,"$5,972,760",Team,"$8,230,464",Team,,,C252,,E252,,G252,,I252,,K252,,,,,"$11,130,720"
Kris Dunn,LAC,2016,"$5,426,400",,"$5,684,800",,,,,,,,C253,,E253,,G253,,I253,,K253,,,,,"$5,426,400"
Dario Šarić,DET,2014,"$5,426,400",Player,,,,,,,,,C254,,E254,,G254,,I254,,K254,,,,,"$5,426,400"
Dalen Terry,NOP,2022,"$5,399,118",Team,,,,,,,,,C255,,E255,,G255,,I255,,K255,,,,,"$5,399,118"
Bradley Beal,LAC,2012,"$24,737,010",,"$25,004,710",Player,"$19,383,010",,"$19,383,010",,"$19,383,010",,C256,,E256,,G256,,I256,,K256,,,,,"$5,354,000"
Paul Reed,DET,2020,"$5,335,894",,"$5,602,689",,,,,,,,C257,,E257,,G257,,I257,,K257,,,,,"$5,335,894"
Dereck Lively II,DAL,2023,"$5,253,360",Team,"$7,239,131",Team,,,,,,,C258,,E258,,G258,,I258,,K258,,,,,"$12,492,491"
Nikola Topić,OKC,2024,"$5,182,920",,"$5,429,760",Team,"$7,482,210",Team,,,,,C259,,E259,,G259,,I259,,K259,,,,,"$10,612,680"
Derik Queen,NOP,2025,"$5,157,960",,"$5,416,080",,"$5,673,840",Team,"$8,107,918",Team,,,C260,,E260,,G260,,I260,,K260,,,,,"$10,574,040"
Kevin Porter Jr.,MIL,2019,"$5,134,000",,"$5,390,700",Player,,,,,,,C261,,E261,,G261,,I261,,K261,,,,,"$5,134,000"
Marcus Smart,LAL,2014,"$19,920,855",,"$5,390,700",Player,,,,,,,C262,,E262,,G262,,I262,,K262,,,,,"$5,134,000"
Andre Drummond,PHI,2012,"$5,000,000",Player,,,,,,,,,C263,,E263,,G263,,I263,,K263,,,,,"$5,000,000"
Moritz Wagner,ORL,2018,"$5,000,000",,,,,,,,,,C264,,E264,,G264,,I264,,K264,,,,,"$5,000,000"
Nick Richards,CHI,2020,"$5,000,000",,,,,,,,,,C265,,E265,,G265,,I265,,K265,,,,,
Gradey Dick,TOR,2023,"$4,990,560",Team,"$7,131,511",Team,,,,,,,C266,,E266,,G266,,I266,,K266,,,,,"$12,122,071"
Malaki Branham,CHO,2022,"$4,962,033",Team,,,,,,,,,C267,,E267,,G267,,I267,,K267,,,,,"$4,962,033"
Devin Carter,SAC,2024,"$4,923,720",,"$5,158,080",Team,"$7,370,897",Team,,,,,C268,,E268,,G268,,I268,,K268,,,,,"$10,081,800"
Christian Braun,DEN,2022,"$4,921,797",Team,"$21,551,726",,"$23,275,863",,"$25,000,000",,"$26,724,137",,C269,,E269,,G269,,I269,,K269,,,,,"$129,921,797"
Carter Bryant,SAS,2025,"$4,900,320",,"$5,145,360",,"$5,390,640",Team,"$7,983,539",Team,,,C270,,E270,,G270,,I270,,K270,,,,,"$10,045,680"
Walker Kessler,UTA,2022,"$4,878,938",Team,,,,,,,,,C271,,E271,,G271,,I271,,K271,,,,,"$4,878,938"
Jordan Hawkins,NOP,2023,"$4,741,320",Team,"$7,021,895",Team,,,,,,,C272,,E272,,G272,,I272,,K272,,,,,"$11,763,215"
Bub Carrington,WAS,2024,"$4,677,600",,"$4,900,560",Team,"$7,257,730",Team,,,,,C273,,E273,,G273,,I273,,K273,,,,,"$9,578,160"
Thomas Sorber,OKC,2025,"$4,655,040",,"$4,887,720",,"$5,120,400",Team,"$7,849,573",Team,,,C274,,E274,,G274,,I274,,K274,,,,,"$9,542,760"
Kobe Bufkin,BRK,2023,"$5,480,297",Team,,,,,,,,,C275,,E275,,G275,,I275,,K275,,,,,"$4,503,720"
Jose Alvarado,NYK,2021,"$4,500,000",,"$4,500,000",Player,,,,,,,C276,,E276,,G276,,I276,,K276,,,,,"$4,500,000"
Nikola Jović,MIA,2022,"$4,445,417",Team,"$16,200,000",,"$14,904,000",,"$15,096,000",,"$16,200,000",,C277,,E277,,G277,,I277,,K277,,,,,"$66,845,417"
Kel'el Ware,MIA,2024,"$4,443,360",,"$4,654,920",Team,"$7,135,992",Team,,,,,C278,,E278,,G278,,I278,,K278,,,,,"$9,098,280"
Yang Hansen,POR,2025,"$4,422,360",,"$4,643,520",,"$4,864,920",Team,"$7,462,788",Team,,,C279,,E279,,G279,,I279,,K279,,,,,"$9,065,880"
Peyton Watson,DEN,2022,"$4,356,476",Team,,,,,,,,,C280,,E280,,G280,,I280,,K280,,,,,"$4,356,476"
Miles McBride,NYK,2021,"$4,333,333",,"$3,956,523",,,,,,,,C281,,E281,,G281,,I281,,K281,,,,,"$8,289,856"
Keyonte George,UTA,2023,"$4,278,960",Team,"$6,563,925",Team,,,,,,,C282,,E282,,G282,,I282,,K282,,,,,"$10,842,885"
Jared McCain,OKC,2024,"$4,221,360",,"$4,422,600",Team,"$6,784,268",Team,,,,,C283,,E283,,G283,,I283,,K283,,,,,"$8,643,960"
Joan Beringer,MIN,2025,"$4,201,080",,"$4,411,200",,"$4,621,200",Team,"$7,098,163",Team,,,C284,,E284,,G284,,I284,,K284,,,,,"$8,612,280"
Kevin Love,UTA,2008,"$4,150,000",,,,,,,,,,C285,,E285,,G285,,I285,,K285,,,,,"$4,150,000"
Dalton Knecht,LAL,2024,"$4,010,160",,"$4,201,080",Team,"$6,452,860",Team,,,,,C286,,E286,,G286,,I286,,K286,,,,,"$8,211,240"
Ryan Rollins,MIL,2022,"$4,000,000",,"$4,000,000",,"$4,000,000",Player,,,,,C287,,E287,,G287,,I287,,K287,,,,,"$8,000,000"
Dwight Powell,DAL,2014,"$4,000,000",Player,,,,,,,,,C288,,E288,,G288,,I288,,K288,,,,,"$4,000,000"
Walter Clayton,MEM,2025,"$3,991,320",,"$4,190,520",,"$4,390,320",Team,"$6,752,312",Team,,,C289,,E289,,G289,,I289,,K289,,,,,"$8,181,840"
Jaime Jaquez Jr.,MIA,2023,"$3,861,600",Team,"$5,939,141",Team,,,,,,,C290,,E290,,G290,,I290,,K290,,,,,"$9,800,741"
Nolan Traoré,BRK,2025,"$3,811,560",,"$4,002,000",,"$4,193,040",Team,"$6,457,282",Team,,,C291,,E291,,G291,,I291,,K291,,,,,"$7,813,560"
Daniss Jenkins,DET,2024,"$3,809,524",,"$4,000,000",Team,,,,,,,C292,,E292,,G292,,I292,,K292,,,,,"$3,809,524"
Tristan Da Silva,ORL,2024,"$3,809,520",,"$3,991,200",Team,"$6,138,466",Team,,,,,C293,,E293,,G293,,I293,,K293,,,,,"$7,800,720"
Cole Anthony,MEM,2020,"$5,996,274",,"$3,700,000",,"$3,700,000",,,,,,C294,,E294,,G294,,I294,,K294,,,,,"$11,100,000"
Gary Trent Jr.,MIL,2018,"$3,697,105",,"$3,881,960",Player,,,,,,,C295,,E295,,G295,,I295,,K295,,,,,"$3,697,105"
Brandin Podziemski,GSW,2023,"$3,687,960",Team,"$5,679,459",Team,,,,,,,C296,,E296,,G296,,I296,,K296,,,,,"$9,367,419"
Svi Mykhailiuk,UTA,2018,"$3,675,000",,"$3,850,000",,"$4,025,000",Team,,,,,C297,,E297,,G297,,I297,,K297,,,,,
Kasparas Jakučionis,MIA,2025,"$3,658,800",,"$3,841,680",,"$4,024,440",Team,"$6,205,687",Team,,,C298,,E298,,G298,,I298,,K298,,,,,"$7,500,480"
Ja'Kobe Walter,TOR,2024,"$3,638,160",,"$3,811,800",Team,"$5,870,172",Team,,,,,C299,,E299,,G299,,I299,,K299,,,,,"$7,449,960"
Gary Harris,MIL,2014,"$3,634,153",,"$3,815,861",Player,,,,,,,C300,,E300,,G300,,I300,,K300,,,,,"$3,634,153"
Cam Whitmore,WAS,2023,"$3,539,760",Team,"$5,458,310",Team,,,,,,,C301,,E301,,G301,,I301,,K301,,,,,"$8,998,070"
Will Riley,WAS,2025,"$3,512,520",,"$3,688,320",,"$3,864,000",Team,"$6,155,352",Team,,,C302,,E302,,G302,,I302,,K302,,,,,"$7,200,840"
Jaylon Tyson,CLE,2024,"$3,492,480",,"$3,658,560",Team,"$5,641,500",Team,,,,,C303,,E303,,G303,,I303,,K303,,,,,"$7,151,040"
Jaxson Hayes,LAL,2019,"$3,449,323",,,,,,,,,,C304,,E304,,G304,,I304,,K304,,,,,"$3,449,323"
Dominick Barlow,PHI,2022,"$3,415,000",,"$3,415,000",Team,,,,,,,C305,,E305,,G305,,I305,,K305,,,,,"$3,415,000"
Noah Clowney,BRK,2023,"$3,398,640",Team,"$5,414,034",Team,,,,,,,C306,,E306,,G306,,I306,,K306,,,,,"$8,812,674"
Drake Powell,BRK,2025,"$3,372,240",,"$3,540,600",,"$3,709,320",Team,"$6,101,832",Team,,,C307,,E307,,G307,,I307,,K307,,,,,"$6,912,840"
Yves Missi,NOP,2024,"$3,353,040",,"$3,512,760",Team,"$5,595,827",Team,,,,,C308,,E308,,G308,,I308,,K308,,,,,"$6,865,800"
Blake Wesley,WAS,2022,"$5,643,732",Team,,,,,,,,,C309,,E309,,G309,,I309,,K309,,,,,"$3,347,458"
Taurean Prince,MIL,2016,"$3,303,774",,"$3,815,861",Player,,,,,,,C310,,E310,,G310,,I310,,K310,,,,,"$3,303,774"
Dariq Whitehead,BRK,2023,"$3,262,560",Team,,,,,,,,,C311,,E311,,G311,,I311,,K311,,,,,"$3,262,560"
Asa Newell,ATL,2025,"$3,237,480",,"$3,399,480",,"$3,560,880",Team,"$6,042,814",Team,,,C312,,E312,,G312,,I312,,K312,,,,,"$6,636,960"
DaRon Holmes,DEN,2024,"$3,218,760",,"$3,372,120",Team,"$5,547,138",Team,,,,,C313,,E313,,G313,,I313,,K313,,,,,"$6,590,880"
Kris Murray,POR,2023,"$3,132,000",Team,"$5,315,004",Team,,,,,,,C314,,E314,,G314,,I314,,K314,,,,,"$8,447,004"
Nique Clifford,SAC,2025,"$3,108,120",,"$3,263,400",,"$3,418,800",Team,"$5,979,481",Team,,,C315,,E315,,G315,,I315,,K315,,,,,"$6,371,520"
Nassir Little,PHO,2019,"$3,107,143",,"$3,107,143",,"$3,107,143",,"$3,107,143",,,,C316,,E316,,G316,,I316,,K316,,,,,"$12,428,572"
AJ Johnson,DAL,2024,"$3,090,480",,"$3,237,120",Team,"$5,493,394",Team,,,,,C317,,E317,,G317,,I317,,K317,,,,,"$6,327,600"
De'Anthony Melton,GSW,2018,"$3,080,921",,"$3,451,779",Player,,,,,,,C318,,E318,,G318,,I318,,K318,,,,,"$3,080,921"
Kyle Filipowski,UTA,2024,"$3,000,000",,"$3,000,000",,"$3,000,000",Team,,,,,C319,,E319,,G319,,I319,,K319,,,,,"$3,000,000"
Ajay Mitchell,OKC,2024,"$3,000,000",,"$2,850,000",,"$2,850,000",Team,,,,,C320,,E320,,G320,,I320,,K320,,,,,"$3,000,000"
Julian Champagnie,SAS,2022,"$3,000,000",,"$3,000,000",Team,,,,,,,C321,,E321,,G321,,I321,,K321,,,,,
Jase Richardson,ORL,2025,"$2,983,320",,"$3,132,360",,"$3,282,000",Team,"$5,910,882",Team,,,C322,,E322,,G322,,I322,,K322,,,,,"$6,115,680"
Kyshawn George,WAS,2024,"$2,966,760",,"$3,108,000",Team,"$5,435,892",Team,,,,,C323,,E323,,G323,,I323,,K323,,,,,"$6,074,760"
Tony Bradley,IND,2017,"$3,204,816",Team,,,,,,,,,C324,,E324,,G324,,I324,,K324,,,,,"$3,204,816"
Marcus Sasser,DET,2023,"$2,886,720",Team,"$5,198,983",Team,,,,,,,C325,,E325,,G325,,I325,,K325,,,,,"$8,085,703"
Ben Saraf,BRK,2025,"$2,884,560",,"$3,028,560",,"$3,172,920",Team,"$5,720,776",Team,,,C326,,E326,,G326,,I326,,K326,,,,,"$5,913,120"
Pacôme Dadiet,NYK,2024,"$2,847,600",,"$2,983,680",Team,"$5,373,608",Team,,,,,C327,,E327,,G327,,I327,,K327,,,,,"$5,831,280"
Danny Wolf,BRK,2025,"$2,801,280",,"$2,941,440",,"$3,081,840",Team,"$5,559,640",Team,,,C328,,E328,,G328,,I328,,K328,,,,,"$5,742,720"
Ben Sheppard,IND,2023,"$2,790,720",Team,"$5,031,669",Team,,,,,,,C329,,E329,,G329,,I329,,K329,,,,,"$7,822,389"
Hugo González,BOS,2025,"$2,783,880",,"$2,923,560",,"$3,062,640",Team,"$5,528,065",Team,,,C330,,E330,,G330,,I330,,K330,,,,,"$5,707,440"
Liam McNeeley,CHO,2025,"$2,763,960",,"$2,902,080",,"$3,040,320",Team,"$5,487,778",Team,,,C331,,E331,,G331,,I331,,K331,,,,,"$5,666,040"
Dillon Jones,WAS,2024,"$2,753,280",,,,,,,,,,C332,,E332,,G332,,I332,,K332,,,,,"$2,753,280"
Yanic Konan Niederhäuser,LAC,2025,"$2,743,800",,"$2,880,960",,"$3,018,480",Team,"$5,448,356",Team,,,C333,,E333,,G333,,I333,,K333,,,,,"$5,624,760"
Nick Smith Jr.,CHO,2023,"$2,710,680",Team,,,,,,,,,C334,,E334,,G334,,I334,,K334,,,,,"$2,710,680"
Brice Sensabaugh,UTA,2023,"$2,693,760",Team,"$4,862,237",Team,,,,,,,C335,,E335,,G335,,I335,,K335,,,,,"$7,555,997"
Julian Strawther,DEN,2023,"$2,674,200",Team,"$4,826,931",Team,,,,,,,C336,,E336,,G336,,I336,,K336,,,,,"$7,501,131"
Terrence Shannon Jr.,MIN,2024,"$2,674,080",,"$2,801,640",Team,"$5,054,159",Team,,,,,C337,,E337,,G337,,I337,,K337,,,,,"$5,475,720"
Ryan Dunn,PHO,2024,"$2,657,760",,"$2,784,240",Team,"$5,025,553",Team,,,,,C338,,E338,,G338,,I338,,K338,,,,,"$5,442,000"
Kobe Brown,IND,2023,"$2,654,880",Team,"$4,792,059",Team,,,,,,,C339,,E339,,G339,,I339,,K339,,,,,"$2,654,880"
Isaiah Collier,UTA,2024,"$2,638,200",,"$2,763,960",Team,"$4,988,948",Team,,,,,C340,,E340,,G340,,I340,,K340,,,,,"$5,402,160"
Baylor Scheierman,BOS,2024,"$2,619,000",,"$2,744,040",Team,"$4,952,993",Team,,,,,C341,,E341,,G341,,I341,,K341,,,,,"$5,363,040"
Xavier Tillman Sr.,CHO,2020,"$2,546,675",,,,,,,,,,C342,,E342,,G342,,I342,,K342,,,,,"$2,546,675"
Cam Spencer,MEM,2024,"$2,537,989",,"$2,411,090",,"$2,616,754",,"$2,830,685",Team,,,C343,,E343,,G343,,I343,,K343,,,,,"$7,565,833"
Luka Garza,BOS,2021,"$2,461,463",,"$2,801,346",,,,,,,,C344,,E344,,G344,,I344,,K344,,,,,"$5,262,809"
Sandro Mamukelashvili,TOR,2021,"$2,461,463",,"$2,801,346",Player,,,,,,,C345,,E345,,G345,,I345,,K345,,,,,"$2,461,463"
Trendon Watford,PHI,2021,"$2,461,463",,"$2,801,346",Team,,,,,,,C346,,E346,,G346,,I346,,K346,,,,,"$2,461,463"
Jericho Sims,MIL,2021,"$2,461,463",,"$2,801,346",Player,,,,,,,C347,,E347,,G347,,I347,,K347,,,,,"$2,461,463"
Dru Smith,MIA,2021,"$2,378,870",,"$2,584,539",,"$2,934,742",Team,,,,,C348,,E348,,G348,,I348,,K348,,,,,"$2,378,870"
Josh Minott,BRK,2022,"$2,378,870",,"$2,584,539",Team,,,,,,,C349,,E349,,G349,,I349,,K349,,,,,"$2,378,870"
Justin Champagnie,WAS,2021,"$2,349,578",,"$2,667,944",,"$3,005,085",Team,,,,,C350,,E350,,G350,,I350,,K350,,,,,"$5,017,522"
Jordan Goodwin,PHO,2021,"$2,349,578",Team,,,,,,,,,C351,,E351,,G351,,I351,,K351,,,,,"$2,349,578"
Jay Huff,IND,2021,"$2,349,578",,"$2,667,944",,"$3,005,085",,,,,,C352,,E352,,G352,,I352,,K352,,,,,"$2,349,578"
Keon Johnson,BRK,2021,"$2,349,578",,,,,,,,,,C353,,E353,,G353,,I353,,K353,,,,,"$2,349,578"
